id_producto,nombre,id_categoria,precio,stock,fecha_ingreso
252,Llanta Mod-252,10,1055.78,53,2022-11-13
253,Filtro de Aire Mod-253,10,717.53,54,2022-10-16
254,Banda Elástica Mod-254,4,511.38,134,2022-12-07
255,Guantes Mod-255,4,1763.04,151,2020-11-24
256,Monitor Mod-256,1,1248.44,106,2023-11-10
257,Granola Mod-257,8,597.75,6,2023-10-07
258,Pantalón Mod-258,2,2090.55,252,2020-11-01
259,Blusa Mod-259,2,201.49,51,2021-06-08
260,Casco Mod-260,4,2471.83,151,2021-06-24
261,Café Mod-261,8,263.03,89,2020-03-21
262,Juego de Mesa Mod-262,5,2006.97,160,2022-05-22
263,Pantalón Mod-263,2,2130.35,23,2020-01-20
264,Lámpara Mod-264,3,831.72,224,2023-06-27
265,Muńeca Mod-265,5,940.97,175,2021-01-09
266,Shorts Mod-266,2,1009.62,233,2021-07-10
267,Desodorante Mod-267,7,2002.75,85,2020-08-19
268,Silla Mod-268,3,2454.2,81,2020-07-31
269,Aceite Mod-269,7,1214.45,291,2023-10-21
270,Aceite de Oliva Mod-270,8,1534.14,183,2023-06-06
271,Tablet Mod-271,1,1215.45,249,2020-08-19
272,Desodorante Mod-272,7,129.24,133,2023-09-03
273,Novela Mod-273,6,1765.85,268,2023-03-26
274,Batería Mod-274,10,2445.07,173,2022-11-29
275,Compresor Mod-275,9,251.68,127,2022-09-13
276,Biografía Mod-276,6,384.41,285,2023-06-09
277,Smartphone Mod-277,1,1613.85,80,2022-11-01
278,Té Mod-278,8,2175.5,38,2022-10-03
279,Ciencia Ficción Mod-279,6,837.27,142,2020-04-13
280,Llave Inglesa Mod-280,9,1382.98,193,2022-04-05
281,Pesas Mod-281,4,1155.85,293,2022-07-06
282,Falda Mod-282,2,1125.96,60,2022-10-15
283,Laptop Mod-283,1,1017.55,18,2023-02-15
284,Taladro Mod-284,9,2067.38,155,2022-11-07
285,Llave Inglesa Mod-285,9,1641.67,233,2021-11-29
286,Novela Mod-286,6,2044.22,232,2021-11-10
287,Compresor Mod-287,9,1505.88,186,2022-07-15
288,Pantalón Mod-288,2,1901.91,113,2020-01-05
289,Poesía Mod-289,6,2077.26,149,2023-01-26
290,Nivel Mod-290,9,1759.71,23,2020-12-02
291,Aceite de Oliva Mod-291,8,2057.27,209,2020-08-07
292,Pintura Mod-292,5,501.86,61,2022-03-15
293,Casco Mod-293,4,2064.02,97,2021-11-23
294,Shorts Mod-294,2,130.55,63,2022-07-11
295,Arroz Mod-295,8,2391.13,68,2022-10-18
296,Monitor Mod-296,1,1844.49,283,2022-06-05
297,Aromatizante Mod-297,10,2312.06,90,2023-11-17
298,Llanta Mod-298,10,1830.28,65,2020-07-31
299,Aceite Mod-299,7,1521.31,164,2022-10-29
300,Mascarilla Mod-300,7,2449.06,127,2021-07-14
301,Sérum Mod-301,7,2426.67,231,2020-09-30
302,Sartén Mod-302,3,1512.27,262,2021-09-04
303,Nivel Mod-303,9,1784.01,283,2023-07-19
304,Raqueta Mod-304,4,536.14,148,2023-11-07
305,Historia Mod-305,6,2453.62,91,2022-10-28
306,Nivel Mod-306,9,1780.23,180,2023-02-25
307,Arroz Mod-307,8,1433.04,213,2023-10-12
308,Sierra Mod-308,9,2195.53,216,2020-01-27
309,Martillo Mod-309,9,77.8,74,2020-04-18
310,Auriculares Mod-310,1,678.44,82,2021-08-09
311,Peluche Mod-311,5,2100.86,151,2021-02-21
312,Taladro Mod-312,9,906.33,231,2020-07-28
313,Alarma Mod-313,10,2164.13,287,2022-03-07
314,Rodilleras Mod-314,4,1964.0,147,2023-11-20
315,Teclado Mod-315,1,978.07,160,2023-02-04
316,Smartphone Mod-316,1,1863.02,103,2023-06-24
317,Miel Mod-317,8,2280.04,188,2023-04-20
318,Compresor Mod-318,9,503.23,99,2021-08-25
319,Aceite de Oliva Mod-319,8,2458.88,38,2021-01-17
320,Almohada Mod-320,3,311.59,20,2022-05-27
321,Globos Mod-321,5,671.64,82,2023-04-11
322,Lego Mod-322,5,836.45,79,2020-03-22
323,Olla Mod-323,3,1498.25,154,2022-10-01
324,Alarma Mod-324,10,904.84,162,2022-12-12
325,Colchoneta Mod-325,4,1308.71,258,2020-11-22
326,Exfoliante Mod-326,7,1349.53,47,2021-12-16
327,Raqueta Mod-327,4,1663.39,169,2022-01-08
328,Rompecabezas Mod-328,5,2376.52,271,2022-08-30
329,Taladro Mod-329,9,300.08,177,2022-07-01
330,Banda Elástica Mod-330,4,2297.74,124,2020-03-22
331,Biografía Mod-331,6,2291.09,58,2022-03-01
332,Globos Mod-332,5,1814.08,12,2022-11-24
333,Atlas Mod-333,6,2010.0,228,2022-09-23
334,Smartwatch Mod-334,1,2247.23,98,2021-10-18
335,Martillo Mod-335,9,2371.31,85,2023-01-06
336,Taladro Mod-336,9,1572.93,107,2023-10-04
337,Cuerda de Saltar Mod-337,4,2091.63,105,2023-01-06
338,Champú Mod-338,7,1871.02,78,2020-02-18
339,Granola Mod-339,8,109.15,37,2020-04-21
340,Cortina Mod-340,3,1401.84,294,2021-04-11
341,Pelota Mod-341,5,979.26,207,2022-06-05
342,Novela Mod-342,6,982.91,60,2022-12-31
343,Parlante Mod-343,1,172.15,299,2020-04-03
344,Gorra Mod-344,2,2321.2,54,2021-08-16
345,Pintura Mod-345,5,229.97,224,2022-02-20
346,crema hidratante Mod-346,7,1192.86,273,2021-03-26
347,Sartén Mod-347,3,1994.97,279,2021-08-27
348,Cortina Mod-348,3,1698.06,191,2020-01-23
349,Lijadora Mod-349,9,366.31,21,2020-01-11
350,Kit de Emergencia Mod-350,10,994.29,280,2020-06-23
351,Rompecabezas Mod-351,5,1874.52,176,2021-03-09
352,Exfoliante Mod-352,7,369.0,94,2021-03-28
353,Espejo Retrovisor Mod-353,10,497.9,92,2023-10-06
354,Aceite de Motor Mod-354,10,2130.7,281,2022-08-02
355,Martillo Mod-355,9,737.27,34,2021-05-28
356,Zapatillas Mod-356,2,1818.09,249,2021-11-08
357,Historia Mod-357,6,1683.17,120,2020-07-23
358,Pintura Mod-358,5,188.48,99,2021-10-12
359,Té Mod-359,8,830.94,156,2023-11-21
360,Llanta Mod-360,10,1420.4,186,2021-10-09
361,Perfume Mod-361,7,27.01,126,2021-03-29
362,Base Mod-362,7,2102.67,68,2023-10-23
363,Cómics Mod-363,6,1165.18,183,2021-09-17
364,Pasta Mod-364,8,285.45,41,2021-07-28
365,Almohada Mod-365,3,503.13,39,2020-06-03
366,Monitor Mod-366,1,1584.59,297,2023-03-31
367,Aceite Mod-367,7,543.71,18,2023-02-03
368,Globos Mod-368,5,2236.56,276,2022-08-24
369,Olla Mod-369,3,990.36,148,2020-10-01
370,Pasta Mod-370,8,1283.37,203,2022-01-15
371,Taladro Mod-371,9,1661.76,84,2022-11-18
372,Toalla Mod-372,3,410.67,289,2023-03-04
373,Toalla Mod-373,3,2348.85,20,2021-03-24
374,Miel Mod-374,8,171.21,189,2021-04-24
375,Auriculares Mod-375,1,1301.94,184,2022-03-05
376,Té Mod-376,8,2205.66,20,2023-08-21
377,Libro de Cocina Mod-377,6,1763.78,266,2023-07-21
378,Carritos Mod-378,5,1452.9,291,2020-12-22
379,Mascarilla Mod-379,7,922.76,39,2022-11-24
380,Pelota Mod-380,5,2432.1,114,2022-11-23
381,Sérum Mod-381,7,2045.83,176,2022-09-24
382,Arroz Mod-382,8,31.4,71,2022-06-19
383,Cojín Mod-383,3,206.56,143,2021-03-09
384,Lámpara Mod-384,3,406.03,60,2023-09-15
385,Cuerda de Saltar Mod-385,4,2030.76,58,2022-09-13
386,Té Mod-386,8,538.6,82,2023-08-18
387,crema hidratante Mod-387,7,620.52,65,2023-03-20
388,Llanta Mod-388,10,349.79,262,2020-03-21
389,Llanta Mod-389,10,153.94,132,2021-01-03
390,Cinta Métrica Mod-390,9,1504.4,288,2023-07-29
391,Smartwatch Mod-391,1,2368.93,110,2022-07-08
392,Aromatizante Mod-392,10,2170.25,87,2021-03-25
393,Aceite Mod-393,7,369.64,298,2021-01-07
394,Alarma Mod-394,10,672.33,175,2022-07-17
395,Kit de Emergencia Mod-395,10,186.07,193,2022-02-28
396,Mesa Mod-396,3,56.16,267,2022-10-29
397,Perfume Mod-397,7,1519.69,90,2022-09-01
398,Kit de Emergencia Mod-398,10,112.01,272,2022-10-27
399,Pantalón Mod-399,2,1213.37,66,2023-05-20
400,Taladro Mod-400,9,2243.97,220,2022-12-05
401,Sérum Mod-401,7,2188.94,271,2022-05-28
402,Casco Mod-402,4,1977.05,195,2021-12-18
403,Kit de Emergencia Mod-403,10,257.83,68,2021-06-05
404,Miel Mod-404,8,2276.56,42,2021-08-03
405,Alarma Mod-405,10,1030.49,96,2020-01-12
406,Parlante Mod-406,1,1313.51,266,2020-01-15
407,Labial Mod-407,7,1724.1,161,2022-04-17
408,Libro de Cocina Mod-408,6,399.62,299,2021-06-03
409,Globos Mod-409,5,1067.55,187,2023-06-07
410,Pelota Mod-410,5,1891.11,211,2023-02-04
411,Pinza Mod-411,9,459.12,286,2023-02-10
412,Quinua Mod-412,8,2471.44,295,2021-12-06
413,Perfume Mod-413,7,2139.67,60,2021-04-15
414,Aceite de Oliva Mod-414,8,264.19,260,2022-03-31
415,Atlas Mod-415,6,1540.85,26,2020-11-25
416,crema hidratante Mod-416,7,2013.86,74,2022-08-23
417,Funda de Asiento Mod-417,10,234.03,134,2021-03-30
418,Libro de Cocina Mod-418,6,1528.44,196,2022-03-31
419,Alarma Mod-419,10,726.88,29,2020-12-24
420,Té Mod-420,8,41.62,265,2021-08-08
421,Bicicleta Mod-421,4,1963.14,261,2022-11-22
422,Banda Elástica Mod-422,4,436.16,18,2022-01-06
423,Bicicleta Mod-423,4,2439.48,44,2021-07-19
424,Sérum Mod-424,7,1679.11,207,2023-04-15
425,Rodilleras Mod-425,4,53.19,35,2020-07-03
426,Sierra Mod-426,9,1819.45,286,2023-04-08
427,Poesía Mod-427,6,2408.77,141,2021-04-08
428,Batería Mod-428,10,1145.08,206,2023-03-23
429,Smartwatch Mod-429,1,449.96,259,2020-08-06
430,Martillo Mod-430,9,1265.38,174,2020-08-27
431,Sierra Mod-431,9,2192.14,294,2021-05-27
432,Mermelada Mod-432,8,1414.47,124,2021-11-26
433,Té Mod-433,8,2242.86,14,2022-09-14
434,Chaqueta Mod-434,2,182.87,112,2023-10-18
435,Guantes Mod-435,4,1039.88,180,2022-11-23
436,Taladro Mod-436,9,1756.53,134,2021-05-23
437,Muńeca Mod-437,5,1006.34,175,2020-06-04
438,Destornillador Mod-438,9,1199.24,181,2021-03-23
439,Espejo Retrovisor Mod-439,10,469.22,97,2022-10-18
440,Raqueta Mod-440,4,1842.54,135,2021-02-27
441,Raqueta Mod-441,4,2089.83,182,2020-11-15
442,Pantalón Mod-442,2,2301.67,252,2023-06-11
443,Monitor Mod-443,1,2395.61,246,2022-01-30
444,Limpiaparabrisas Mod-444,10,1238.47,294,2021-07-16
445,Aceite de Oliva Mod-445,8,2461.22,261,2021-07-27
446,Labial Mod-446,7,1879.17,65,2020-04-20
447,Cinta Métrica Mod-447,9,1203.63,276,2020-03-07
448,Nivel Mod-448,9,993.39,89,2022-07-25
449,Blusa Mod-449,2,1158.28,4,2020-01-25
450,Cuerda de Saltar Mod-450,4,1458.81,166,2022-01-10
451,Espejo Retrovisor Mod-451,10,480.07,134,2021-04-30
452,Títeres Mod-452,5,2396.94,175,2022-01-19
453,Toalla Mod-453,3,1068.5,214,2023-12-06
454,Poesía Mod-454,6,2138.0,143,2022-07-12
455,Reloj de Pared Mod-455,3,340.88,294,2023-11-05
456,Pesas Mod-456,4,1806.23,120,2023-02-11
457,Mascarilla Mod-457,7,502.22,76,2022-08-26
458,Tablet Mod-458,1,1062.48,68,2023-07-15
459,Lijadora Mod-459,9,1805.59,249,2021-09-06
460,Globos Mod-460,5,2148.38,24,2022-03-26
461,Vestido Mod-461,2,164.19,130,2022-09-02
462,Falda Mod-462,2,1865.31,133,2022-01-09
463,Atlas Mod-463,6,1400.37,131,2021-12-05
464,Teclado Mod-464,1,316.28,101,2023-03-27
465,Alarma Mod-465,10,448.73,145,2021-12-28
466,Atlas Mod-466,6,1226.42,228,2020-06-09
467,Aceite Mod-467,7,727.01,74,2020-12-09
468,Biografía Mod-468,6,1583.71,292,2022-04-08
469,Pantalón Mod-469,2,417.57,116,2021-10-04
470,Autoayuda Mod-470,6,1780.43,202,2021-07-09
471,Granola Mod-471,8,1873.52,266,2022-07-11
472,Perfume Mod-472,7,471.96,11,2020-09-13
473,Balón Mod-473,4,2351.99,40,2021-03-07
474,Sartén Mod-474,3,270.98,32,2022-08-27
475,Taladro Mod-475,9,80.52,203,2022-12-09
476,Pantalón Mod-476,2,667.19,79,2020-06-21
477,Base Mod-477,7,584.95,145,2022-06-26
478,Lámpara Mod-478,3,1323.95,87,2020-02-28
479,Cámara Mod-479,1,2153.02,166,2022-09-02
480,Pasta Mod-480,8,2338.12,280,2022-06-30
481,Almohada Mod-481,3,454.94,233,2023-07-16
482,Funda de Asiento Mod-482,10,1315.8,273,2021-09-26
483,Cómics Mod-483,6,1356.08,45,2022-06-23
484,Juego de Mesa Mod-484,5,1039.33,79,2021-09-13
485,Smartphone Mod-485,1,1315.44,69,2021-12-05
486,Títeres Mod-486,5,1344.72,251,2022-09-04
487,Lego Mod-487,5,1918.18,149,2023-05-07
488,Bicicleta Mod-488,4,1377.31,96,2022-04-23
489,Cinta Métrica Mod-489,9,995.96,83,2023-08-15
490,Mascarilla Mod-490,7,563.17,40,2022-05-14
491,Rodilleras Mod-491,4,1914.88,139,2021-08-06
492,Sierra Mod-492,9,1041.07,35,2021-01-08
493,Cortina Mod-493,3,289.24,233,2023-06-19
494,Quinua Mod-494,8,1755.67,251,2021-01-19
495,Novela Mod-495,6,393.09,273,2020-02-15
496,Mesa Mod-496,3,716.05,64,2022-06-16
497,Auriculares Mod-497,1,239.14,7,2022-10-07
498,Guantes Mod-498,4,1059.3,255,2022-01-30
499,Café Mod-499,8,835.67,74,2020-04-24
500,Pelota Mod-500,5,192.39,240,2021-01-06
